"Cb"	"Cd"	"Ci"	"Ee"	"Pg"	"Pp"
-1.32840189106476	-39.574553808908	36.6286129832847	-20.6110406447793	11.1343795694382	0
3.46164725892665	-4.29426869329401	14.3967499947037	0	8.36891559127093	0
1.47932417195274	-0.398336378475797	0.896280318545464	1.13778912111445	0	-0.624372192409347
-2.6271669379957	0	12.6089478205845	0	15.3840171291264	10.7763890347814
0.43094944896872	0	-2.62344944685243	-1.07410365896637	4.35032229378757	0.750770124470257
0	-8.25314314391095	-0.458629478791171	7.17965100547495	6.13985715335984	-18.8034710608329
0	19.3349775905123	15.7835369610399	0	-8.26566176664176	6.51143175512082
-11.7644153938817	0	0	0.468407872572141	-5.89606540053731	0
0.361132301565715	-6.95896222993169	0	-1.81248069258887	-16.3313407114027	0
3.04464340212143	4.14705663491824	-15.1661094109632	0	0	1.2775350728106
6.35829936280476	9.13839867559343	0	12.8108311449057	0	5.14423273465072
7.68729783390824	-5.49318327045821	34.405044205635	41.0795679050952	-16.7363158849665	4.84534150252945
0	4.10483587194737	2.04328508449507	0	7.5485707112214	-1.04593891364153
0.00934271800961655	-5.7777252320818	47.2752696692301	-2.86085564199607	1.24457288099295	8.3880427904764
9.58580968700685	7.06000160109505	0.801000923851114	8.3588900940371	0	0
0	16.2843479810634	-0.527946941195817	0	0	-0.339926635018385
-4.14583537252887	0	-6.27262997730413	13.5337020156183	2.51443437938641	0
2.2306519011862	3.48974379034487	-20.705735352329	3.52380540103971	0	-9.90813467127821
-10.7295701942332	-27.7819636468724	-10.6047888195977	0	-1.23657889627001	-20.7440769717922
-2.32287154515021	-11.6112211463078	5.05252178526999	1.81003269965194	-2.66931230931069	4.78402018641348
4.16570804588605	-0.742461975702066	-9.97777210746359	0	0	-1.41022478785883
1.68759594338551	-60.2877506197667	-23.113389058405	1.27700010889331	10.6666294850153	-2.629072046927
-1.32840189106476	-39.574553808908	0	0	11.1343795694382	2.89228251189747
3.46164725892665	0	14.3967499947037	-3.80759978047533	8.36891559127093	3.24585593714603
1.47932417195274	-0.398336378475797	0	1.13778912111445	-1.68792095945544	-0.624372192409347
-2.6271669379957	0.11993345462013	12.6089478205845	9.69622614493944	15.3840171291264	10.7763890347814
0.43094944896872	-1.05359152484796	-2.62344944685243	-1.07410365896637	4.35032229378757	0
8.70826896004296	-8.25314314391095	-0.458629478791171	7.17965100547495	0	-18.8034710608329
-7.02702490255929	19.3349775905123	15.7835369610399	-8.67639984597239	-8.26566176664176	6.51143175512082
-11.7644153938817	26.4662078593997	-0.988497512455256	0	-5.89606540053731	-14.8945381039495
0.361132301565715	-6.95896222993169	0	-1.81248069258887	-16.3313407114027	1.98910150392312
3.04464340212143	4.14705663491824	-15.1661094109632	8.34167932049324	-3.15157665422534	1.2775350728106
6.35829936280476	0	5.2619646764295	12.8108311449057	-9.53140391860162	0
7.68729783390824	0	0	41.0795679050952	-16.7363158849665	4.84534150252945
-1.5461768701357	4.10483587194737	2.04328508449507	0.258693725611703	0	-1.04593891364153
0.00934271800961655	-5.7777252320818	47.2752696692301	-2.86085564199607	1.24457288099295	8.3880427904764
9.58580968700685	7.06000160109505	0	8.3588900940371	-2.36627434861533	0
0	16.2843479810634	-0.527946941195817	-5.51108082810164	-0.244578317899911	-0.339926635018385
0	0	-6.27262997730413	13.5337020156183	2.51443437938641	6.73154106370951
0	3.48974379034487	-20.705735352329	3.52380540103971	0	0
-10.7295701942332	-27.7819636468724	-10.6047888195977	-11.6845791378167	-1.23657889627001	-20.7440769717922
-2.32287154515021	0	5.05252178526999	1.81003269965194	0	4.78402018641348
4.16570804588605	0	-9.97777210746359	0	8.31010267599688	-1.41022478785883
0	-60.2877506197667	0	1.27700010889331	0	-2.629072046927
-1.32840189106476	-39.574553808908	0	0	11.1343795694382	2.89228251189747
3.46164725892665	-4.29426869329401	14.3967499947037	-3.80759978047533	8.36891559127093	3.24585593714603
1.47932417195274	-0.398336378475797	0.896280318545464	1.13778912111445	-1.68792095945544	-0.624372192409347
-2.6271669379957	0.11993345462013	12.6089478205845	9.69622614493944	15.3840171291264	10.7763890347814
0.43094944896872	-1.05359152484796	-2.62344944685243	-1.07410365896637	0	0.750770124470257
8.70826896004296	0	-0.458629478791171	7.17965100547495	6.13985715335984	-18.8034710608329
-7.02702490255929	19.3349775905123	15.7835369610399	-8.67639984597239	-8.26566176664176	6.51143175512082
-11.7644153938817	26.4662078593997	-0.988497512455256	0.468407872572141	0	-14.8945381039495
0.361132301565715	-6.95896222993169	-13.7383410408721	-1.81248069258887	0	1.98910150392312
3.04464340212143	4.14705663491824	-15.1661094109632	0	-3.15157665422534	1.2775350728106
0	9.13839867559343	5.2619646764295	12.8108311449057	-9.53140391860162	5.14423273465072
7.68729783390824	0	34.405044205635	41.0795679050952	-16.7363158849665	4.84534150252945
-1.5461768701357	0	0	0.258693725611703	0	-1.04593891364153
0.00934271800961655	-5.7777252320818	47.2752696692301	-2.86085564199607	1.24457288099295	8.3880427904764
9.58580968700685	7.06000160109505	0.801000923851114	0	-2.36627434861533	7.92679163665442
0	16.2843479810634	-0.527946941195817	0	-0.244578317899911	-0.339926635018385
-4.14583537252887	0	0	0	2.51443437938641	0
0	3.48974379034487	-20.705735352329	3.52380540103971	36.7820723859533	0
-10.7295701942332	-27.7819636468724	-10.6047888195977	-11.6845791378167	-1.23657889627001	-20.7440769717922
-2.32287154515021	-11.6112211463078	5.05252178526999	1.81003269965194	-2.66931230931069	0
4.16570804588605	-0.742461975702066	0	2.08265723681527	8.31010267599688	-1.41022478785883
1.68759594338551	-60.2877506197667	-23.113389058405	1.27700010889331	10.6666294850153	-2.629072046927
-1.32840189106476	-39.574553808908	36.6286129832847	-20.6110406447793	0	2.89228251189747
3.46164725892665	0	14.3967499947037	0	8.36891559127093	0
1.47932417195274	-0.398336378475797	0.896280318545464	1.13778912111445	-1.68792095945544	-0.624372192409347
-2.6271669379957	0	0	9.69622614493944	15.3840171291264	0
0.43094944896872	-1.05359152484796	-2.62344944685243	-1.07410365896637	4.35032229378757	0.750770124470257
0	-8.25314314391095	-0.458629478791171	7.17965100547495	6.13985715335984	-18.8034710608329
-7.02702490255929	19.3349775905123	15.7835369610399	-8.67639984597239	-8.26566176664176	6.51143175512082
-11.7644153938817	26.4662078593997	-0.988497512455256	0.468407872572141	-5.89606540053731	-14.8945381039495
0.361132301565715	-6.95896222993169	-13.7383410408721	-1.81248069258887	-16.3313407114027	1.98910150392312
3.04464340212143	0	-15.1661094109632	8.34167932049324	0	1.2775350728106
6.35829936280476	9.13839867559343	0	0	-9.53140391860162	0
7.68729783390824	-5.49318327045821	34.405044205635	41.0795679050952	-16.7363158849665	0
-1.5461768701357	4.10483587194737	2.04328508449507	0.258693725611703	7.5485707112214	-1.04593891364153
0	0	47.2752696692301	-2.86085564199607	1.24457288099295	8.3880427904764
9.58580968700685	0	0.801000923851114	8.3588900940371	-2.36627434861533	7.92679163665442
-15.5726975232229	16.2843479810634	-0.527946941195817	-5.51108082810164	-0.244578317899911	-0.339926635018385
-4.14583537252887	4.71708660668989	-6.27262997730413	0	2.51443437938641	0
2.2306519011862	3.48974379034487	-20.705735352329	3.52380540103971	36.7820723859533	-9.90813467127821
0	0	-10.6047888195977	-11.6845791378167	0	-20.7440769717922
-2.32287154515021	0	0	1.81003269965194	-2.66931230931069	0
4.16570804588605	-0.742461975702066	-9.97777210746359	2.08265723681527	8.31010267599688	-1.41022478785883
1.68759594338551	-60.2877506197667	-23.113389058405	1.27700010889331	0	-2.629072046927
-1.32840189106476	-39.574553808908	36.6286129832847	-20.6110406447793	11.1343795694382	2.89228251189747
3.46164725892665	-4.29426869329401	14.3967499947037	-3.80759978047533	8.36891559127093	0
1.47932417195274	-0.398336378475797	0.896280318545464	1.13778912111445	-1.68792095945544	-0.624372192409347
-2.6271669379957	0.11993345462013	12.6089478205845	9.69622614493944	15.3840171291264	10.7763890347814
0.43094944896872	0	-2.62344944685243	0	4.35032229378757	0.750770124470257
0	0	0	7.17965100547495	6.13985715335984	-18.8034710608329
-7.02702490255929	19.3349775905123	15.7835369610399	0	-8.26566176664176	6.51143175512082
-11.7644153938817	0	-0.988497512455256	0.468407872572141	-5.89606540053731	-14.8945381039495
0	-6.95896222993169	-13.7383410408721	-1.81248069258887	-16.3313407114027	1.98910150392312
3.04464340212143	4.14705663491824	0	8.34167932049324	-3.15157665422534	0
6.35829936280476	9.13839867559343	0	12.8108311449057	-9.53140391860162	0
7.68729783390824	0	0	41.0795679050952	-16.7363158849665	4.84534150252945
0	4.10483587194737	2.04328508449507	0.258693725611703	7.5485707112214	-1.04593891364153
0.00934271800961655	-5.7777252320818	0	-2.86085564199607	1.24457288099295	8.3880427904764
0	7.06000160109505	0.801000923851114	8.3588900940371	-2.36627434861533	7.92679163665442
-15.5726975232229	16.2843479810634	-0.527946941195817	-5.51108082810164	-0.244578317899911	-0.339926635018385
0	0	-6.27262997730413	0	2.51443437938641	6.73154106370951
2.2306519011862	3.48974379034487	-20.705735352329	3.52380540103971	0	-9.90813467127821
-10.7295701942332	0	-10.6047888195977	-11.6845791378167	-1.23657889627001	-20.7440769717922
-2.32287154515021	-11.6112211463078	0	1.81003269965194	0	4.78402018641348
4.16570804588605	-0.742461975702066	-9.97777210746359	2.08265723681527	0	-1.41022478785883
1.68759594338551	-60.2877506197667	-23.113389058405	1.27700010889331	0	-2.629072046927
-1.32840189106476	-39.574553808908	36.6286129832847	-20.6110406447793	11.1343795694382	2.89228251189747
3.46164725892665	-4.29426869329401	14.3967499947037	-3.80759978047533	8.36891559127093	3.24585593714603
0	-0.398336378475797	0	1.13778912111445	-1.68792095945544	-0.624372192409347
-2.6271669379957	0.11993345462013	12.6089478205845	9.69622614493944	15.3840171291264	10.7763890347814
0.43094944896872	-1.05359152484796	0	-1.07410365896637	0	0.750770124470257
8.70826896004296	-8.25314314391095	0	7.17965100547495	6.13985715335984	-18.8034710608329
-7.02702490255929	0	15.7835369610399	-8.67639984597239	-8.26566176664176	6.51143175512082
0	26.4662078593997	-0.988497512455256	0.468407872572141	-5.89606540053731	-14.8945381039495
0.361132301565715	0	0	-1.81248069258887	-16.3313407114027	0
0	4.14705663491824	0	8.34167932049324	-3.15157665422534	1.2775350728106
6.35829936280476	0	5.2619646764295	0	-9.53140391860162	5.14423273465072
7.68729783390824	-5.49318327045821	34.405044205635	41.0795679050952	-16.7363158849665	0
0	4.10483587194737	2.04328508449507	0	7.5485707112214	-1.04593891364153
0.00934271800961655	0	0	-2.86085564199607	1.24457288099295	0
9.58580968700685	7.06000160109505	0.801000923851114	8.3588900940371	-2.36627434861533	7.92679163665442
0	16.2843479810634	-0.527946941195817	0	-0.244578317899911	0
-4.14583537252887	4.71708660668989	-6.27262997730413	13.5337020156183	2.51443437938641	6.73154106370951
2.2306519011862	3.48974379034487	-20.705735352329	3.52380540103971	0	-9.90813467127821
-10.7295701942332	-27.7819636468724	-10.6047888195977	-11.6845791378167	-1.23657889627001	-20.7440769717922
-2.32287154515021	-11.6112211463078	5.05252178526999	1.81003269965194	-2.66931230931069	4.78402018641348
4.16570804588605	-0.742461975702066	-9.97777210746359	0	8.31010267599688	-1.41022478785883
1.68759594338551	-60.2877506197667	-23.113389058405	1.27700010889331	10.6666294850153	0
-1.32840189106476	-39.574553808908	0	-20.6110406447793	11.1343795694382	2.89228251189747
3.46164725892665	-4.29426869329401	0	-3.80759978047533	8.36891559127093	3.24585593714603
1.47932417195274	-0.398336378475797	0.896280318545464	1.13778912111445	-1.68792095945544	-0.624372192409347
-2.6271669379957	0.11993345462013	12.6089478205845	0	15.3840171291264	10.7763890347814
0.43094944896872	-1.05359152484796	-2.62344944685243	-1.07410365896637	0	0.750770124470257
0	-8.25314314391095	-0.458629478791171	0	6.13985715335984	-18.8034710608329
-7.02702490255929	19.3349775905123	15.7835369610399	-8.67639984597239	-8.26566176664176	6.51143175512082
-11.7644153938817	0	-0.988497512455256	0.468407872572141	-5.89606540053731	-14.8945381039495
0.361132301565715	0	0	0	-16.3313407114027	1.98910150392312
3.04464340212143	4.14705663491824	-15.1661094109632	8.34167932049324	0	1.2775350728106
6.35829936280476	9.13839867559343	5.2619646764295	12.8108311449057	-9.53140391860162	0
7.68729783390824	-5.49318327045821	34.405044205635	41.0795679050952	-16.7363158849665	4.84534150252945
-1.5461768701357	4.10483587194737	2.04328508449507	0	7.5485707112214	-1.04593891364153
0.00934271800961655	-5.7777252320818	0	0	1.24457288099295	0
9.58580968700685	7.06000160109505	0.801000923851114	8.3588900940371	-2.36627434861533	7.92679163665442
-15.5726975232229	16.2843479810634	-0.527946941195817	-5.51108082810164	-0.244578317899911	-0.339926635018385
-4.14583537252887	4.71708660668989	0	13.5337020156183	2.51443437938641	6.73154106370951
2.2306519011862	3.48974379034487	-20.705735352329	0	0	-9.90813467127821
-10.7295701942332	-27.7819636468724	-10.6047888195977	-11.6845791378167	0	0
-2.32287154515021	-11.6112211463078	0	0	-2.66931230931069	4.78402018641348
4.16570804588605	-0.742461975702066	-9.97777210746359	0	8.31010267599688	-1.41022478785883
1.68759594338551	-60.2877506197667	-23.113389058405	1.27700010889331	10.6666294850153	-2.629072046927
-1.32840189106476	-39.574553808908	0	-20.6110406447793	11.1343795694382	0
3.46164725892665	-4.29426869329401	14.3967499947037	-3.80759978047533	8.36891559127093	3.24585593714603
0	-0.398336378475797	0.896280318545464	1.13778912111445	-1.68792095945544	-0.624372192409347
-2.6271669379957	0.11993345462013	12.6089478205845	9.69622614493944	15.3840171291264	10.7763890347814
0.43094944896872	0	-2.62344944685243	-1.07410365896637	4.35032229378757	0.750770124470257
8.70826896004296	-8.25314314391095	-0.458629478791171	0	6.13985715335984	-18.8034710608329
0	0	15.7835369610399	-8.67639984597239	-8.26566176664176	0
-11.7644153938817	0	-0.988497512455256	0.468407872572141	-5.89606540053731	-14.8945381039495
0.361132301565715	-6.95896222993169	-13.7383410408721	-1.81248069258887	-16.3313407114027	1.98910150392312
3.04464340212143	0	0	0	-3.15157665422534	0
6.35829936280476	9.13839867559343	5.2619646764295	0	-9.53140391860162	5.14423273465072
7.68729783390824	-5.49318327045821	34.405044205635	0	-16.7363158849665	4.84534150252945
-1.5461768701357	4.10483587194737	2.04328508449507	0.258693725611703	0	-1.04593891364153
0.00934271800961655	-5.7777252320818	47.2752696692301	-2.86085564199607	1.24457288099295	0
9.58580968700685	7.06000160109505	0.801000923851114	8.3588900940371	-2.36627434861533	7.92679163665442
-15.5726975232229	16.2843479810634	0	-5.51108082810164	-0.244578317899911	-0.339926635018385
-4.14583537252887	0	-6.27262997730413	0	2.51443437938641	6.73154106370951
2.2306519011862	3.48974379034487	0	3.52380540103971	36.7820723859533	0
-10.7295701942332	-27.7819636468724	-10.6047888195977	-11.6845791378167	0	-20.7440769717922
-2.32287154515021	0	0	1.81003269965194	-2.66931230931069	4.78402018641348
4.16570804588605	-0.742461975702066	-9.97777210746359	2.08265723681527	0	-1.41022478785883
1.68759594338551	-60.2877506197667	-23.113389058405	1.27700010889331	10.6666294850153	0
-1.32840189106476	-39.574553808908	0	-20.6110406447793	0	2.89228251189747
3.46164725892665	-4.29426869329401	14.3967499947037	-3.80759978047533	8.36891559127093	0
1.47932417195274	-0.398336378475797	0	1.13778912111445	-1.68792095945544	-0.624372192409347
-2.6271669379957	0.11993345462013	0	9.69622614493944	15.3840171291264	10.7763890347814
0	-1.05359152484796	-2.62344944685243	-1.07410365896637	0	0.750770124470257
8.70826896004296	-8.25314314391095	-0.458629478791171	7.17965100547495	6.13985715335984	-18.8034710608329
-7.02702490255929	19.3349775905123	0	-8.67639984597239	-8.26566176664176	6.51143175512082
-11.7644153938817	26.4662078593997	-0.988497512455256	0.468407872572141	-5.89606540053731	-14.8945381039495
0.361132301565715	-6.95896222993169	-13.7383410408721	0	-16.3313407114027	1.98910150392312
0	4.14705663491824	0	8.34167932049324	-3.15157665422534	1.2775350728106
0	0	5.2619646764295	12.8108311449057	0	0
7.68729783390824	-5.49318327045821	34.405044205635	41.0795679050952	-16.7363158849665	4.84534150252945
-1.5461768701357	0	2.04328508449507	0	0	-1.04593891364153
0	-5.7777252320818	0	-2.86085564199607	1.24457288099295	0
9.58580968700685	7.06000160109505	0.801000923851114	8.3588900940371	-2.36627434861533	7.92679163665442
-15.5726975232229	16.2843479810634	-0.527946941195817	0	-0.244578317899911	-0.339926635018385
-4.14583537252887	4.71708660668989	-6.27262997730413	13.5337020156183	2.51443437938641	6.73154106370951
2.2306519011862	0	-20.705735352329	0	0	-9.90813467127821
-10.7295701942332	-27.7819636468724	-10.6047888195977	-11.6845791378167	-1.23657889627001	0
-2.32287154515021	-11.6112211463078	5.05252178526999	0	-2.66931230931069	4.78402018641348
4.16570804588605	-0.742461975702066	-9.97777210746359	2.08265723681527	8.31010267599688	-1.41022478785883
